info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/lz/cfzww7m91hz83gwlcsjw5_tm0000gp/T/chromatic--81632-q3ciJ1GPJPZD
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook"
info => Loading 10 other files in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook"
info => Adding stories defined in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/storybook-init-framework-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js-generated-config-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/9 modules 7 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx))$/
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx))$/
<s> [webpack.Progress] 11% building 15/28 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js
